#From;To;Type;Through;Data;Comment
#
# American Straits
#
1328;1592;impassable;0;0;scary mountain
1225;1594;impassable;0;0;scary mountain
1226;1594;impassable;0;0;scary mountain
496;460;impassable;0;0;scary mountain
493;460;impassable;0;0;scary mountain
500;457;impassable;0;0;scary mountain
499;457;impassable;0;0;scary mountain
500;460;impassable;0;0;scary mountain

1554;1082;impassable;0;0;wide river
1554;1083;impassable;0;0;wide river
1554;2617;impassable;0;0;wide river
1553;2617;impassable;0;0;wide river
1553;2697;impassable;0;0;wide river

1051;1095;impassable;0;0;Adygei-Sukhumi
1056;1092;impassable;0;0;Pyatigorsk-Kutaisi
1054;1092;impassable;0;0;Vladikavkaz-Kutaisi
1055;1091;impassable;0;0;Grozny-Pasanauri
1053;1091;impassable;0;0;Gunib-Pasanauri
1099;1105;impassable;0;0;Gyumri-Ganja
1098;1105;impassable;0;0;Erivan-Ganja
1098;1106;impassable;0;0;Erivan-Agdam

2646;2683;impassable;0;0;Taiga
2646;1063;impassable;0;0;Taiga
2691;1063;impassable;0;0;Taiga
1070;1077;impassable;0;0;Taiga
1070;1076;impassable;0;0;Taiga
2656;1076;impassable;0;0;Taiga
2656;2677;impassable;0;0;Taiga
2694;2677;impassable;0;0;Taiga
2695;2677;impassable;0;0;Taiga
2695;2676;impassable;0;0;Taiga
2695;2645;impassable;0;0;Taiga
2650;2645;impassable;0;0;Taiga
1069;2645;impassable;0;0;Taiga
1069;2644;impassable;0;0;Taiga
2672;2644;impassable;0;0;Taiga
2669;2644;impassable;0;0;Taiga
2669;1080;impassable;0;0;Taiga
2669;2641;impassable;0;0;Taiga
2648;2641;impassable;0;0;Taiga
2642;2641;impassable;0;0;Taiga
2642;1072;impassable;0;0;Taiga
2640;1072;impassable;0;0;Taiga
2640;2639;impassable;0;0;Taiga
2620;2639;impassable;0;0;Taiga
2620;2618;impassable;0;0;Taiga
2620;2638;impassable;0;0;Taiga
2660;2638;impassable;0;0;Taiga
2660;1073;impassable;0;0;Taiga
2622;1073;impassable;0;0;Taiga
2622;2663;impassable;0;0;Taiga
2666;2663;impassable;0;0;Taiga
2666;2634;impassable;0;0;Taiga
2666;2637;impassable;0;0;Taiga
2666;2590;impassable;0;0;Taiga

704;637;impassable;0;0;Nowy Sacz-Kassa
705;637;impassable;0;0;Przemysl-Kassa
951;950;impassable;0;0;Stryj-Uzhgorod
705;950;impassable;0;0;scary mountain
953;950;impassable;0;0;scary mountain
726;2568;impassable;0;0;scary mountain

727;735;impassable;0;0;Bergamo-Bozen
727;734;impassable;0;0;Bergamo-Trent
732;735;impassable;0;0;Treviso-Bozen
732;615;impassable;0;0;Treviso-Linz
732;618;impassable;0;0;Treviso-Klagenfurth
733;618;impassable;0;0;Udine-Klagenfurt
727;611;impassable;0;0;Bergamo-Chur
722;605;impassable;0;0;Novara-Bern
2568;722;impassable;0;0;Lugano-Novara
609;722;impassable;0;0;Sitten-Novara
606;722;impassable;0;0;Lucerne-Novara
469;466;impassable;0;0;Digne-Chambery
469;720;impassable;0;0;Digne-Turin


#
# The canals  
#
2711;2721;canal;369;1;Kiel Canal
2781;2769;canal;1755;2;Suez Canal
2968;3001;canal;1723;3;Panama Canal
2774;2773;canal;861;4;Bosfor
2711;2710;canal;372;5;Copenhagen
2746;2747;canal;517;6;Gibraltar
2814;2801;canal;1384;7;Singapore
